id,BTXARG1_1,SC630_1,SC0605_1,BTX642_1
MB0002,1,2,3,4
MB0240,1,2,3,4
MB0285,1,2,3,4
MB0197,1,2,3,4
MB0099,1,2,3,4
MB0194,1,2,3,4
MB0283,1,2,3,4
MB0229,1,2,3,4
MB0141,1,2,3,4
MB0033,1,2,3,4
MB0049,1,2,3,4
MB0153,1,2,3,4
MB0013,1,2,3,4
MB0250,1,2,3,4
MB0275,1,2,3,4
MB0185,1,2,3,4
MB0109,1,2,3,4
MB0205,1,2,3,4
MB0295,1,2,3,4
MB0217,1,2,3,4
MB0125,1,2,3,4
MB0023,1,2,3,4
MB0163,1,2,3,4
MB0260,1,2,3,4
MB0261,1,2,3,4
MB0175,1,2,3,4
MB0124,1,2,3,4
MB0215,1,2,3,4
MB0296,1,2,3,4
MB0207,1,2,3,4
MB0110,1,2,3,4
MB0014,1,2,3,4
MB0081,1,2,3,4
MB0032,1,2,3,4
MB0274,1,2,3,4
MB0251,1,2,3,4
MB0164,1,2,3,4
MB0140,1,2,3,4
MB0228,1,2,3,4
MB0195,1,2,3,4
MB0100,1,2,3,4
MB0003,1,2,3,4
MB0091,1,2,3,4
MB0183,1,2,3,4
MB0045,1,2,3,4
MB0284,1,2,3,4
MB0241,1,2,3,4
MB0154,1,2,3,4
MB0151,1,2,3,4
MB0238,1,2,3,4
MB0273,1,2,3,4
MB0182,1,2,3,4
MB0090,1,2,3,4
MB0004,1,2,3,4
MB0196,1,2,3,4
MB0061,1,2,3,4
MB0299,1,2,3,4
MB0231,1,2,3,4
MB0143,1,2,3,4
MB0162,1,2,3,4
MB0248,1,2,3,4
MB0259,1,2,3,4
MB0173,1,2,3,4
MB0080,1,2,3,4
MB0015,1,2,3,4
MB0111,1,2,3,4
MB0208,1,2,3,4
MB0075,1,2,3,4
MB0005,1,2,3,4
MB0219,1,2,3,4
MB0172,1,2,3,4
MB0258,1,2,3,4
MB0249,1,2,3,4
MB0062,1,2,3,4
MB0024,1,2,3,4
MB0126,1,2,3,4
MB0218,1,2,3,4
MB0089,1,2,3,4
MB0300,1,2,3,4
MB0181,1,2,3,4
MB0270,1,2,3,4
MB0239,1,2,3,4
MB0152,1,2,3,4
MB0046,1,2,3,4
MB0035,1,2,3,4
MB0142,1,2,3,4
MB0230,1,2,3,4
MB0101,1,2,3,4
MB0147,1,2,3,4
MB0234,1,2,3,4
MB0020,1,2,3,4
MB0006,1,2,3,4
MB0102,1,2,3,4
MB0198,1,2,3,4
MB0288,1,2,3,4
MB0263,1,2,3,4
MB0177,1,2,3,4
MB0085,1,2,3,4
MB0041,1,2,3,4
MB0092,1,2,3,4
MB0158,1,2,3,4
MB0010,1,2,3,4
MB0017,1,2,3,4
MB0118,1,2,3,4
MB0209,1,2,3,4
MB0253,1,2,3,4
MB0167,1,2,3,4
MB0066,1,2,3,4
MB0053,1,2,3,4
MB0082,1,2,3,4
MB0168,1,2,3,4
MB0254,1,2,3,4
MB0304,1,2,3,4
MB0026,1,2,3,4
MB0127,1,2,3,4
MB0220,1,2,3,4
MB0301,1,2,3,4
MB0243,1,2,3,4
MB0156,1,2,3,4
MB0052,1,2,3,4
MB0071,1,2,3,4
MB0063,1,2,3,4
MB0178,1,2,3,4
MB0265,1,2,3,4
MB0291,1,2,3,4
MB0038,1,2,3,4
MB0144,1,2,3,4
MB0232,1,2,3,4
MB0018,1,2,3,4
MB0233,1,2,3,4
MB0146,1,2,3,4
MB0040,1,2,3,4
MB0086,1,2,3,4
MB0050,1,2,3,4
MB0190,1,2,3,4
MB0278,1,2,3,4
MB0279,1,2,3,4
MB0051,1,2,3,4
MB0155,1,2,3,4
MB0242,1,2,3,4
MB0008,1,2,3,4
MB0223,1,2,3,4
MB0130,1,2,3,4
MB0027,1,2,3,4
MB0095,1,2,3,4
MB0037,1,2,3,4
MB0201,1,2,3,4
MB0290,1,2,3,4
MB0266,1,2,3,4
MB0064,1,2,3,4
MB0165,1,2,3,4
MB0252,1,2,3,4
MB0302,1,2,3,4
MB0210,1,2,3,4
MB0119,1,2,3,4
MB0009,1,2,3,4
MB0104,1,2,3,4
MB0025,1,2,3,4
MB0211,1,2,3,4
MB0303,1,2,3,4
MB0084,1,2,3,4
MB0176,1,2,3,4
MB0262,1,2,3,4
MB0289,1,2,3,4
MB0199,1,2,3,4
MB0103,1,2,3,4
MB0019,1,2,3,4
MB0120,1,2,3,4
MB0016,1,2,3,4
MB0224,1,2,3,4
MB0029,1,2,3,4
MB0093,1,2,3,4
MB0186,1,2,3,4
MB0276,1,2,3,4
MB0277,1,2,3,4
MB0187,1,2,3,4
MB0094,1,2,3,4
MB0028,1,2,3,4
MB0132,1,2,3,4
MB0235,1,2,3,4
MB0333,1,2,3,4
MB0435,1,2,3,4
MB0592,1,2,3,4
MB0148,1,2,3,4
MB0042,1,2,3,4
MB0097,1,2,3,4
MB0192,1,2,3,4
MB0281,1,2,3,4
MB0306,1,2,3,4
MB0214,1,2,3,4
MB0123,1,2,3,4
MB0225,1,2,3,4
MB0346,1,2,3,4
MB0453,1,2,3,4
MB0606,1,2,3,4
MB0133,1,2,3,4
MB0011,1,2,3,4
MB0106,1,2,3,4
MB0203,1,2,3,4
MB0293,1,2,3,4
MB0294,1,2,3,4
MB0204,1,2,3,4
MB0107,1,2,3,4
MB0212,1,2,3,4
MB0356,1,2,3,4
MB0468,1,2,3,4
MB0619,1,2,3,4
MB0121,1,2,3,4
MB0021,1,2,3,4
MB0122,1,2,3,4
MB0213,1,2,3,4
MB0305,1,2,3,4
MB0282,1,2,3,4
MB0193,1,2,3,4
MB0098,1,2,3,4
MB0202,1,2,3,4
MB0367,1,2,3,4
MB0490,1,2,3,4
MB0636,1,2,3,4
MB0105,1,2,3,4
MB0030,1,2,3,4
MB0134,1,2,3,4
MB0226,1,2,3,4
MB0044,1,2,3,4
MB0269,1,2,3,4
MB0180,1,2,3,4
MB0088,1,2,3,4
MB0191,1,2,3,4
MB0378,1,2,3,4
MB0507,1,2,3,4
MB0646,1,2,3,4
MB0096,1,2,3,4
MB0043,1,2,3,4
MB0149,1,2,3,4
MB0236,1,2,3,4
MB0257,1,2,3,4
MB0171,1,2,3,4
MB0074,1,2,3,4
MB0179,1,2,3,4
MB0391,1,2,3,4
MB0522,1,2,3,4
MB0655,1,2,3,4
MB0057,1,2,3,4
MB0160,1,2,3,4
MB0246,1,2,3,4
MB0031,1,2,3,4
MB0247,1,2,3,4
MB0161,1,2,3,4
MB0060,1,2,3,4
MB0169,1,2,3,4
MB0404,1,2,3,4
MB0557,1,2,3,4
MB0072,1,2,3,4
MB0073,1,2,3,4
MB0170,1,2,3,4
MB0256,1,2,3,4
MB0022,1,2,3,4
MB0237,1,2,3,4
MB0150,1,2,3,4
MB0307,1,2,3,4
MB0159,1,2,3,4
MB0420,1,2,3,4
MB0578,1,2,3,4
MB0056,1,2,3,4
MB0087,1,2,3,4
MB0267,1,2,3,4
MB0012,1,2,3,4
MB0227,1,2,3,4
MB0135,1,2,3,4
MB0321,1,2,3,4
MB0358,1,2,3,4
MB0475,1,2,3,4
MB0325,1,2,3,4
MB0426,1,2,3,4
MB0647,1,2,3,4
MB0508,1,2,3,4
MB0379,1,2,3,4
MB0380,1,2,3,4
MB0509,1,2,3,4
MB0336,1,2,3,4
MB0626,1,2,3,4
MB0347,1,2,3,4
MB0456,1,2,3,4
MB0337,1,2,3,4
MB0443,1,2,3,4
MB0637,1,2,3,4
MB0491,1,2,3,4
MB0368,1,2,3,4
MB0393,1,2,3,4
MB0524,1,2,3,4
MB0648,1,2,3,4
MB0324,1,2,3,4
MB0610,1,2,3,4
MB0334,1,2,3,4
MB0439,1,2,3,4
MB0458,1,2,3,4
MB0621,1,2,3,4
MB0473,1,2,3,4
MB0311,1,2,3,4
MB0409,1,2,3,4
MB0562,1,2,3,4
MB0657,1,2,3,4
MB0312,1,2,3,4
MB0596,1,2,3,4
MB0322,1,2,3,4
MB0423,1,2,3,4
MB0361,1,2,3,4
MB0479,1,2,3,4
MB0608,1,2,3,4
MB0454,1,2,3,4
MB0422,1,2,3,4
MB0668,1,2,3,4
MB0680,1,2,3,4
MB0581,1,2,3,4
MB0310,1,2,3,4
MB0410,1,2,3,4
MB0371,1,2,3,4
MB0498,1,2,3,4
MB0593,1,2,3,4
MB0437,1,2,3,4
MB0335,1,2,3,4
MB0438,1,2,3,4
MB0595,1,2,3,4
MB0678,1,2,3,4
MB0669,1,2,3,4
MB0567,1,2,3,4
MB0677,1,2,3,4
MB0394,1,2,3,4
MB0381,1,2,3,4
MB0512,1,2,3,4
MB0579,1,2,3,4
MB0421,1,2,3,4
MB0348,1,2,3,4
MB0455,1,2,3,4
MB0609,1,2,3,4
MB0370,1,2,3,4
MB0658,1,2,3,4
MB0526,1,2,3,4
MB0667,1,2,3,4
MB0396,1,2,3,4
MB0559,1,2,3,4
MB0408,1,2,3,4
MB0359,1,2,3,4
MB0474,1,2,3,4
MB0622,1,2,3,4
MB0360,1,2,3,4
MB0649,1,2,3,4
MB0511,1,2,3,4
MB0656,1,2,3,4
MB0313,1,2,3,4
MB0414,1,2,3,4
MB0523,1,2,3,4
MB0392,1,2,3,4
MB0369,1,2,3,4
MB0494,1,2,3,4
MB0638,1,2,3,4
MB0349,1,2,3,4
MB0639,1,2,3,4
MB0495,1,2,3,4
MB0582,1,2,3,4
MB0662,1,2,3,4
MB0551,1,2,3,4
MB0320,1,2,3,4
MB0681,1,2,3,4
MB0682,1,2,3,4
MB0598,1,2,3,4
MB0444,1,2,3,4
MB0363,1,2,3,4
MB0481,1,2,3,4
MB0630,1,2,3,4
MB0375,1,2,3,4
MB0597,1,2,3,4
MB0652,1,2,3,4
MB0516,1,2,3,4
MB0330,1,2,3,4
MB0382,1,2,3,4
MB0671,1,2,3,4
MB0583,1,2,3,4
MB0427,1,2,3,4
MB0374,1,2,3,4
MB0501,1,2,3,4
MB0642,1,2,3,4
MB0364,1,2,3,4
MB0611,1,2,3,4
MB0643,1,2,3,4
MB0502,1,2,3,4
MB0342,1,2,3,4
MB0372,1,2,3,4
MB0571,1,2,3,4
MB0415,1,2,3,4
MB0384,1,2,3,4
MB0651,1,2,3,4
MB0352,1,2,3,4
MB0628,1,2,3,4
MB0633,1,2,3,4
MB0486,1,2,3,4
MB0353,1,2,3,4
MB0362,1,2,3,4
MB0660,1,2,3,4
MB0538,1,2,3,4
MB0399,1,2,3,4
MB0400,1,2,3,4
MB0547,1,2,3,4
MB0661,1,2,3,4
MB0341,1,2,3,4
MB0640,1,2,3,4
MB0614,1,2,3,4
MB0461,1,2,3,4
MB0365,1,2,3,4
MB0350,1,2,3,4
MB0514,1,2,3,4
MB0317,1,2,3,4
MB0417,1,2,3,4
MB0573,1,2,3,4
MB0672,1,2,3,4
MB0329,1,2,3,4
MB0650,1,2,3,4
MB0603,1,2,3,4
MB0447,1,2,3,4
MB0376,1,2,3,4
MB0338,1,2,3,4
MB0641,1,2,3,4
MB0499,1,2,3,4
MB0328,1,2,3,4
MB0428,1,2,3,4
MB0584,1,2,3,4
MB0683,1,2,3,4
MB0318,1,2,3,4
MB0659,1,2,3,4
MB0586,1,2,3,4
MB0429,1,2,3,4
MB0327,1,2,3,4
MB0480,1,2,3,4
MB0339,1,2,3,4
MB0446,1,2,3,4
MB0600,1,2,3,4
MB0401,1,2,3,4
MB0670,1,2,3,4
MB0574,1,2,3,4
MB0418,1,2,3,4
MB0314,1,2,3,4
MB0612,1,2,3,4
MB0459,1,2,3,4
MB0351,1,2,3,4
MB0613,1,2,3,4
MB0385,1,2,3,4
MB0673,1,2,3,4
MB0419,1,2,3,4
MB0738,1,2,3,4
MB0963,1,2,3,4
MB0834,1,2,3,4
MB0575,1,2,3,4
MB0674,1,2,3,4
MB0343,1,2,3,4
MB0635,1,2,3,4
MB0489,1,2,3,4
MB0875,1,2,3,4
MB0986,1,2,3,4
MB0432,1,2,3,4
MB0724,1,2,3,4
MB0948,1,2,3,4
MB0690,1,2,3,4
MB0589,1,2,3,4
MB0685,1,2,3,4
MB0331,1,2,3,4
MB0618,1,2,3,4
MB0466,1,2,3,4
MB0757,1,2,3,4
MB0900,1,2,3,4
MB1002,1,2,3,4
MB0450,1,2,3,4
MB0712,1,2,3,4
MB0936,1,2,3,4
MB0604,1,2,3,4
MB0605,1,2,3,4
MB0451,1,2,3,4
MB0783,1,2,3,4
MB0909,1,2,3,4
MB0821,1,2,3,4
MB0463,1,2,3,4
MB0701,1,2,3,4
MB0923,1,2,3,4
MB0713,1,2,3,4
MB0617,1,2,3,4
MB0403,1,2,3,4
MB0686,1,2,3,4
MB0591,1,2,3,4
MB0433,1,2,3,4
MB0798,1,2,3,4
MB0922,1,2,3,4
MB0810,1,2,3,4
MB0488,1,2,3,4
MB0911,1,2,3,4
MB0725,1,2,3,4
MB0634,1,2,3,4
MB0389,1,2,3,4
MB0675,1,2,3,4
MB0577,1,2,3,4
MB0687,1,2,3,4
MB0809,1,2,3,4
MB0935,1,2,3,4
MB0504,1,2,3,4
MB1003,1,2,3,4
MB0901,1,2,3,4
MB0740,1,2,3,4
MB0644,1,2,3,4
MB0377,1,2,3,4
MB0665,1,2,3,4
MB0554,1,2,3,4
MB0700,1,2,3,4
MB0820,1,2,3,4
MB0947,1,2,3,4
MB0785,1,2,3,4
MB0517,1,2,3,4
MB0987,1,2,3,4
MB0885,1,2,3,4
MB0653,1,2,3,4
MB0366,1,2,3,4
MB0654,1,2,3,4
MB0521,1,2,3,4
MB0710,1,2,3,4
MB0833,1,2,3,4
MB0962,1,2,3,4
MB0552,1,2,3,4
MB0973,1,2,3,4
MB0854,1,2,3,4
MB0664,1,2,3,4
MB0354,1,2,3,4
MB0645,1,2,3,4
MB0506,1,2,3,4
MB0723,1,2,3,4
MB0853,1,2,3,4
MB0971,1,2,3,4
MB0760,1,2,3,4
MB0799,1,2,3,4
MB1006,1,2,3,4
MB0904,1,2,3,4
MB0793,1,2,3,4
MB0926,1,2,3,4
MB0822,1,2,3,4
MB0714,1,2,3,4
MB0940,1,2,3,4
MB0717,1,2,3,4
MB0838,1,2,3,4
MB0966,1,2,3,4
MB0803,1,2,3,4
MB0811,1,2,3,4
MB0995,1,2,3,4
MB0891,1,2,3,4
MB0804,1,2,3,4
MB0937,1,2,3,4
MB0813,1,2,3,4
MB0702,1,2,3,4
MB0928,1,2,3,4
MB0727,1,2,3,4
MB0862,1,2,3,4
MB0978,1,2,3,4
MB0792,1,2,3,4
MB0979,1,2,3,4
MB0696,1,2,3,4
MB0816,1,2,3,4
MB0949,1,2,3,4
MB0800,1,2,3,4
MB0691,1,2,3,4
MB0913,1,2,3,4
MB0743,1,2,3,4
MB0889,1,2,3,4
MB0994,1,2,3,4
MB0771,1,2,3,4
MB0836,1,2,3,4
MB0967,1,2,3,4
MB0706,1,2,3,4
MB0827,1,2,3,4
MB0964,1,2,3,4
MB1004,1,2,3,4
MB0902,1,2,3,4
MB0770,1,2,3,4
MB0903,1,2,3,4
MB1005,1,2,3,4
MB0744,1,2,3,4
MB0859,1,2,3,4
MB0955,1,2,3,4
MB0719,1,2,3,4
MB0847,1,2,3,4
MB0974,1,2,3,4
MB0787,1,2,3,4
MB0993,1,2,3,4
MB0888,1,2,3,4
MB0788,1,2,3,4
MB0914,1,2,3,4
MB0728,1,2,3,4
MB0887,1,2,3,4
MB0942,1,2,3,4
MB0729,1,2,3,4
MB0867,1,2,3,4
MB0992,1,2,3,4
MB0762,1,2,3,4
MB0977,1,2,3,4
MB0861,1,2,3,4
MB0801,1,2,3,4
MB0929,1,2,3,4
MB0839,1,2,3,4
MB0718,1,2,3,4
MB0930,1,2,3,4
MB0745,1,2,3,4
MB0742,1,2,3,4
MB0965,1,2,3,4
MB0692,1,2,3,4
MB0814,1,2,3,4
MB0941,1,2,3,4
MB0826,1,2,3,4
MB0705,1,2,3,4
MB0912,1,2,3,4
MB0916,1,2,3,4
MB0775,1,2,3,4
MB0837,1,2,3,4
MB0726,1,2,3,4
MB0950,1,2,3,4
MB0703,1,2,3,4
MB0825,1,2,3,4
MB0951,1,2,3,4
MB0815,1,2,3,4
MB0693,1,2,3,4
MB0917,1,2,3,4
MB0946,1,2,3,4
MB0244,1,2,3,4
MB0786,1,2,3,4
MB0779,1,2,3,4
MB0997,1,2,3,4
MB0698,1,2,3,4
MB0818,1,2,3,4
MB0945,1,2,3,4
MB0872,1,2,3,4
MB0734,1,2,3,4
MB0931,1,2,3,4
MB0934,1,2,3,4
MB0666,1,2,3,4
MB0761,1,2,3,4
MB0896,1,2,3,4
MB0982,1,2,3,4
MB0708,1,2,3,4
MB0831,1,2,3,4
MB0959,1,2,3,4
MB0851,1,2,3,4
MB0722,1,2,3,4
MB0943,1,2,3,4
MB0921,1,2,3,4
MB0676,1,2,3,4
MB0893,1,2,3,4
MB0870,1,2,3,4
MB0746,1,2,3,4
MB0721,1,2,3,4
MB0849,1,2,3,4
MB0969,1,2,3,4
MB0832,1,2,3,4
MB0709,1,2,3,4
MB0956,1,2,3,4
MB0532,1,2,3,4
MB0905,1,2,3,4
MB0848,1,2,3,4
MB0732,1,2,3,4
MB0957,1,2,3,4
MB0733,1,2,3,4
MB0871,1,2,3,4
MB0983,1,2,3,4
MB0819,1,2,3,4
MB0699,1,2,3,4
MB0968,1,2,3,4
MB0174,1,2,3,4
MB0568,1,2,3,4
MB0830,1,2,3,4
MB0720,1,2,3,4
MB0944,1,2,3,4
MB0749,1,2,3,4
MB0897,1,2,3,4
MB1000,1,2,3,4
MB0807,1,2,3,4
MB1001,1,2,3,4
MB0980,1,2,3,4
MB0386,1,2,3,4
MB0817,1,2,3,4
MB0707,1,2,3,4
MB0933,1,2,3,4
MB0781,1,2,3,4
MB0907,1,2,3,4
MB1009,1,2,3,4
MB0797,1,2,3,4
MB0984,1,2,3,4
MB0996,1,2,3,4
MB0113,1,2,3,4
MB0402,1,2,3,4
MB0805,1,2,3,4
MB0697,1,2,3,4
MB0918,1,2,3,4
MB0795,1,2,3,4
MB0920,1,2,3,4
MB0908,1,2,3,4
MB0782,1,2,3,4
MB0970,1,2,3,4
MB1007,1,2,3,4
MB0255,1,2,3,4
MB0794,1,2,3,4
MB1008,1,2,3,4
MB0906,1,2,3,4
MB0806,1,2,3,4
MB0899,1,2,3,4
MB0756,1,2,3,4
MB0960,1,2,3,4
